{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:19:40', 'Latitude': '55.730917', 'Longitude': '49.18995', 'Speed': '2', 'Azimuth': '347'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:19:35', 'Latitude': '55.82092', 'Longitude': '49.17252', 'Speed': '40', 'Azimuth': '297'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:19:40', 'Latitude': '55.794233', 'Longitude': '49.17225', 'Speed': '4', 'Azimuth': '32'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:19:51', 'Latitude': '55.760877', 'Longitude': '49.190553', 'Speed': '22', 'Azimuth': '315'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:19:40', 'Latitude': '55.838333', 'Longitude': '49.133617', 'Speed': '31', 'Azimuth': '178'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:47', 'Latitude': '55.809163', 'Longitude': '49.198532', 'Speed': '11', 'Azimuth': '248'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:40', 'Latitude': '55.798017', 'Longitude': '49.17765', 'Speed': '0', 'Azimuth': '19'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:40', 'Latitude': '55.739867', 'Longitude': '49.190217', 'Speed': '61', 'Azimuth': '45'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:51', 'Latitude': '55.76551', 'Longitude': '49.182518', 'Speed': '28', 'Azimuth': '316'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:35', 'Latitude': '55.82615', 'Longitude': '49.154443', 'Speed': '42', 'Azimuth': '291'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:40', 'Latitude': '55.836033', 'Longitude': '49.133433', 'Speed': '13', 'Azimuth': '232'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:21:40', 'Latitude': '55.78255', 'Longitude': '49.179883', 'Speed': '0', 'Azimuth': '2'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:51', 'Latitude': '55.76674', 'Longitude': '49.180343', 'Speed': '0', 'Azimuth': '314'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:48', 'Latitude': '55.806918', 'Longitude': '49.193415', 'Speed': '23', 'Azimuth': '227'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:40', 'Latitude': '55.74185', 'Longitude': '49.19215', 'Speed': '0', 'Azimuth': '316'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:49', 'Latitude': '55.828327', 'Longitude': '49.147547', 'Speed': '29', 'Azimuth': '357'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:40', 'Latitude': '55.835983', 'Longitude': '49.128367', 'Speed': '43', 'Azimuth': '270'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:40', 'Latitude': '55.800733', 'Longitude': '49.1822', 'Speed': '30', 'Azimuth': '47'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:22:40', 'Latitude': '55.782533', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '25'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:40', 'Latitude': '55.7825', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '37'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:40', 'Latitude': '55.801117', 'Longitude': '49.183033', 'Speed': '0', 'Azimuth': '30'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:48', 'Latitude': '55.805008', 'Longitude': '49.18996', 'Speed': '26', 'Azimuth': '226'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:40', 'Latitude': '55.745133', 'Longitude': '49.19095', 'Speed': '0', 'Azimuth': '21'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:51', 'Latitude': '55.766777', 'Longitude': '49.18027', 'Speed': '0', 'Azimuth': '313'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:36', 'Latitude': '55.831097', 'Longitude': '49.147513', 'Speed': '15', 'Azimuth': '359'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:23:40', 'Latitude': '55.835967', 'Longitude': '49.121717', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:40', 'Latitude': '55.78255', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '31'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:47', 'Latitude': '55.803172', 'Longitude': '49.1868', 'Speed': '14', 'Azimuth': '193'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:50', 'Latitude': '55.770027', 'Longitude': '49.176923', 'Speed': '29', 'Azimuth': '333'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:50', 'Latitude': '55.833718', 'Longitude': '49.147502', 'Speed': '49', 'Azimuth': '360'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:40', 'Latitude': '55.74575', 'Longitude': '49.1908', 'Speed': '2', 'Azimuth': '351'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:40', 'Latitude': '55.835967', 'Longitude': '49.121717', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:24:40', 'Latitude': '55.801983', 'Longitude': '49.1848', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:40', 'Latitude': '55.749067', 'Longitude': '49.1899', 'Speed': '0', 'Azimuth': '7'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:51', 'Latitude': '55.770347', 'Longitude': '49.17666', 'Speed': '1', 'Azimuth': '333'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:40', 'Latitude': '55.8342', 'Longitude': '49.121017', 'Speed': '43', 'Azimuth': '180'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:49', 'Latitude': '55.83915', 'Longitude': '49.147482', 'Speed': '23', 'Azimuth': '356'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:40', 'Latitude': '55.803033', 'Longitude': '49.18695', 'Speed': '4', 'Azimuth': '70'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:40', 'Latitude': '55.78255', 'Longitude': '49.179933', 'Speed': '0', 'Azimuth': '72'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:25:48', 'Latitude': '55.802065', 'Longitude': '49.185898', 'Speed': '2', 'Azimuth': '294'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:40', 'Latitude': '55.828983', 'Longitude': '49.120933', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:51', 'Latitude': '55.775008', 'Longitude': '49.175085', 'Speed': '35', 'Azimuth': '354'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:40', 'Latitude': '55.750183', 'Longitude': '49.189567', 'Speed': '11', 'Azimuth': '350'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:43', 'Latitude': '55.842743', 'Longitude': '49.147435', 'Speed': '14', 'Azimuth': '358'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:40', 'Latitude': '55.804817', 'Longitude': '49.1902', 'Speed': '39', 'Azimuth': '46'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:48', 'Latitude': '55.801092', 'Longitude': '49.182395', 'Speed': '19', 'Azimuth': '228'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:26:40', 'Latitude': '55.78255', 'Longitude': '49.179933', 'Speed': '0', 'Azimuth': '53'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:39', 'Latitude': '55.788042', 'Longitude': '49.171037', 'Speed': '5', 'Azimuth': '188'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:18:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:40', 'Latitude': '55.7826', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '6'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:40', 'Latitude': '55.805983', 'Longitude': '49.1924', 'Speed': '0', 'Azimuth': '158'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:40', 'Latitude': '55.827783', 'Longitude': '49.1209', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:40', 'Latitude': '55.752433', 'Longitude': '49.189133', 'Speed': '22', 'Azimuth': '1'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:45', 'Latitude': '55.843037', 'Longitude': '49.146282', 'Speed': '6', 'Azimuth': '269'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:47', 'Latitude': '55.800652', 'Longitude': '49.181368', 'Speed': '2', 'Azimuth': '226'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:27:50', 'Latitude': '55.77984', 'Longitude': '49.172282', 'Speed': '23', 'Azimuth': '337'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:40', 'Latitude': '55.754567', 'Longitude': '49.18895', 'Speed': '0', 'Azimuth': '277'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:40', 'Latitude': '55.827783', 'Longitude': '49.1209', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:35', 'Latitude': '55.843003', 'Longitude': '49.139938', 'Speed': '16', 'Azimuth': '272'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:40', 'Latitude': '55.782567', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '20'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:51', 'Latitude': '55.782765', 'Longitude': '49.170853', 'Speed': '22', 'Azimuth': '3'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:48', 'Latitude': '55.800652', 'Longitude': '49.181368', 'Speed': '0', 'Azimuth': '226'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:28', 'Latitude': '55.784435', 'Longitude': '49.170855', 'Speed': '21', 'Azimuth': '184'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:40', 'Latitude': '55.807567', 'Longitude': '49.19495', 'Speed': '0', 'Azimuth': '5'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:40', 'Latitude': '55.7825', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '45'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:51', 'Latitude': '55.785147', 'Longitude': '49.171065', 'Speed': '11', 'Azimuth': '359'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:11:26', 'Latitude': '55.77311', 'Longitude': '49.175072', 'Speed': '27', 'Azimuth': '177'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:40', 'Latitude': '55.756017', 'Longitude': '49.188917', 'Speed': '15', 'Azimuth': '359'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:40', 'Latitude': '55.80925', 'Longitude': '49.19865', 'Speed': '0', 'Azimuth': '54'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:40', 'Latitude': '55.8269', 'Longitude': '49.126267', 'Speed': '61', 'Azimuth': '89'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:27', 'Latitude': '55.781185', 'Longitude': '49.170918', 'Speed': '58', 'Azimuth': '157'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:48', 'Latitude': '55.800652', 'Longitude': '49.181368', 'Speed': '0', 'Azimuth': '226'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:29:51', 'Latitude': '55.842262', 'Longitude': '49.13348', 'Speed': '9', 'Azimuth': '175'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:34', 'Latitude': '55.838962', 'Longitude': '49.13354', 'Speed': '30', 'Azimuth': '171'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:28', 'Latitude': '55.775987', 'Longitude': '49.174527', 'Speed': '50', 'Azimuth': '167'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:40', 'Latitude': '55.810467', 'Longitude': '49.200333', 'Speed': '24', 'Azimuth': '338'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:40', 'Latitude': '55.826917', 'Longitude': '49.1371', 'Speed': '43', 'Azimuth': '89'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:47', 'Latitude': '55.799572', 'Longitude': '49.179393', 'Speed': '17', 'Azimuth': '219'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:40', 'Latitude': '55.75675', 'Longitude': '49.195917', 'Speed': '15', 'Azimuth': '84'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:40', 'Latitude': '55.78255', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '17'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:28:09', 'Latitude': '55.749587', 'Longitude': '49.189669', 'Speed': '0', 'Azimuth': '168'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:30:50', 'Latitude': '55.786992', 'Longitude': '49.171235', 'Speed': '20', 'Azimuth': '4'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:28', 'Latitude': '55.77086', 'Longitude': '49.175775', 'Speed': '9', 'Azimuth': '152'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:40', 'Latitude': '55.782483', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '47'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:40', 'Latitude': '55.756733', 'Longitude': '49.19685', 'Speed': '20', 'Azimuth': '96'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:51', 'Latitude': '55.836095', 'Longitude': '49.13357', 'Speed': '22', 'Azimuth': '215'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:48', 'Latitude': '55.797477', 'Longitude': '49.17635', 'Speed': '13', 'Azimuth': '217'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:40', 'Latitude': '55.826917', 'Longitude': '49.1487', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:40', 'Latitude': '55.812667', 'Longitude': '49.1957', 'Speed': '0', 'Azimuth': '337'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:52', 'Latitude': '55.73095', 'Longitude': '49.189842', 'Speed': '14', 'Azimuth': '319'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:31:51', 'Latitude': '55.78758', 'Longitude': '49.17132', 'Speed': '11', 'Azimuth': '4'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:40', 'Latitude': '55.814883', 'Longitude': '49.185217', 'Speed': '2', 'Azimuth': '291'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:50', 'Latitude': '55.791582', 'Longitude': '49.1715', 'Speed': '10', 'Azimuth': '2'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:50', 'Latitude': '55.714213', 'Longitude': '49.183195', 'Speed': '17', 'Azimuth': '4'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:28', 'Latitude': '55.768013', 'Longitude': '49.178333', 'Speed': '5', 'Azimuth': '157'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:40', 'Latitude': '55.824733', 'Longitude': '49.158', 'Speed': '52', 'Azimuth': '116'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:53', 'Latitude': '55.741144', 'Longitude': '49.192611', 'Speed': '25', 'Azimuth': '45'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:40', 'Latitude': '55.782483', 'Longitude': '49.179783', 'Speed': '0', 'Azimuth': '351'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:40', 'Latitude': '55.759767', 'Longitude': '49.19255', 'Speed': '20', 'Azimuth': '324'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:48', 'Latitude': '55.794398', 'Longitude': '49.172083', 'Speed': '13', 'Azimuth': '216'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:33:34', 'Latitude': '55.836003', 'Longitude': '49.122855', 'Speed': '35', 'Azimuth': '269'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:40', 'Latitude': '55.821717', 'Longitude': '49.168733', 'Speed': '48', 'Azimuth': '117'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:51', 'Latitude': '55.792188', 'Longitude': '49.171582', 'Speed': '0', 'Azimuth': '3'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:46', 'Latitude': '55.767292', 'Longitude': '49.178983', 'Speed': '9', 'Azimuth': '141'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:40', 'Latitude': '55.782533', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '47'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:35', 'Latitude': '55.836002', 'Longitude': '49.121933', 'Speed': '0', 'Azimuth': '267'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:55', 'Latitude': '55.714632', 'Longitude': '49.182997', 'Speed': '0', 'Azimuth': '335'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:40', 'Latitude': '55.760067', 'Longitude': '49.19205', 'Speed': '7', 'Azimuth': '306'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:44', 'Latitude': '55.742162', 'Longitude': '49.19184', 'Speed': '40', 'Azimuth': '338'}
